GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
0: Patient797475060_study_0, PZ Dice=0.6587, CG Dice=0.8277, prostate Dice=0.9384, PZ Dist=2.0616, CG Dist=2.0000, prostate Dist=0.5000
1: Patient799300347_study_0, PZ Dice=0.6537, CG Dice=0.8137, prostate Dice=0.8307, PZ Dist=2.0616, CG Dist=2.0000, prostate Dist=1.5811
2: Patient801454842_study_0, PZ Dice=0.7323, CG Dice=0.8431, prostate Dice=0.8966, PZ Dist=1.5811, CG Dist=2.0000, prostate Dist=1.0000
3: Patient805528367_study_0, PZ Dice=0.7273, CG Dice=0.7739, prostate Dice=0.8869, PZ Dist=1.5000, CG Dist=1.8708, prostate Dist=1.0000
4: Patient806991235_study_0, PZ Dice=0.7047, CG Dice=0.7049, prostate Dice=0.8365, PZ Dist=2.2361, CG Dist=2.4495, prostate Dist=1.8028
5: Patient807931277_study_0, PZ Dice=0.7575, CG Dice=0.7686, prostate Dice=0.8896, PZ Dist=1.5811, CG Dist=2.0616, prostate Dist=1.0000
6: Patient808136284_study_0, PZ Dice=0.5668, CG Dice=0.8678, prostate Dice=0.8353, PZ Dist=2.1064, CG Dist=1.0000, prostate Dist=1.5000
7: Patient812415908_study_0, PZ Dice=0.7269, CG Dice=0.6386, prostate Dice=0.8884, PZ Dist=2.2361, CG Dist=6.0208, prostate Dist=1.0000
8: Patient812964223_study_0, PZ Dice=0.5860, CG Dice=0.8653, prostate Dice=0.8297, PZ Dist=2.0616, CG Dist=1.0000, prostate Dist=1.5000
9: Patient815940060_study_0, PZ Dice=0.5932, CG Dice=0.8099, prostate Dice=0.7582, PZ Dist=2.8723, CG Dist=1.4142, prostate Dist=2.1213
10: Patient816101315_study_0, PZ Dice=0.7533, CG Dice=0.8194, prostate Dice=0.9191, PZ Dist=1.5000, CG Dist=1.8028, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.4757, CG Dice=0.5667, prostate Dice=0.7829, PZ Dist=3.1623, CG Dist=4.1533, prostate Dist=2.2913
12: Patient820466562_study_0, PZ Dice=0.6816, CG Dice=0.8042, prostate Dice=0.8195, PZ Dist=4.8477, CG Dist=1.5000, prostate Dist=2.7386
13: Patient827240789_study_0, PZ Dice=0.5958, CG Dice=0.7891, prostate Dice=0.8839, PZ Dist=2.2361, CG Dist=2.0000, prostate Dist=1.0000
14: Patient828086439_study_0, PZ Dice=0.5899, CG Dice=0.8108, prostate Dice=0.8595, PZ Dist=2.2361, CG Dist=2.0000, prostate Dist=1.4142
15: Patient829954743_study_0, PZ Dice=0.7199, CG Dice=0.8331, prostate Dice=0.8597, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=1.1180
16: Patient832052752_study_0, PZ Dice=0.6736, CG Dice=0.7272, prostate Dice=0.8222, PZ Dist=1.8028, CG Dist=1.8708, prostate Dist=1.4142
17: Patient832853324_study_0, PZ Dice=0.7016, CG Dice=0.8894, prostate Dice=0.8831, PZ Dist=1.5811, CG Dist=1.0000, prostate Dist=1.0000
18: Patient833373915_study_0, PZ Dice=0.7138, CG Dice=0.8430, prostate Dice=0.8474, PZ Dist=1.8028, CG Dist=1.0000, prostate Dist=1.4142
19: Patient833660745_study_0, PZ Dice=0.5209, CG Dice=0.8480, prostate Dice=0.7443, PZ Dist=4.0311, CG Dist=1.0000, prostate Dist=3.0000
20: Patient836053162_study_0, PZ Dice=0.5326, CG Dice=0.7945, prostate Dice=0.7597, PZ Dist=2.6926, CG Dist=1.8708, prostate Dist=2.2361
21: Patient841484403_study_0, PZ Dice=0.6850, CG Dice=0.6479, prostate Dice=0.8800, PZ Dist=2.2913, CG Dist=6.0000, prostate Dist=1.1180
22: Patient842946741_study_0, PZ Dice=0.6981, CG Dice=0.8077, prostate Dice=0.8274, PZ Dist=2.0000, CG Dist=2.0000, prostate Dist=1.5000
23: Patient845768704_study_0, PZ Dice=0.6580, CG Dice=0.8894, prostate Dice=0.8658, PZ Dist=2.0616, CG Dist=1.0000, prostate Dist=1.4142
24: Patient846659801_study_0, PZ Dice=0.6951, CG Dice=0.7185, prostate Dice=0.8761, PZ Dist=2.0616, CG Dist=3.0000, prostate Dist=1.1180
25: Patient846807280_study_0, PZ Dice=0.3635, CG Dice=0.5694, prostate Dice=0.6244, PZ Dist=5.0000, CG Dist=8.0000, prostate Dist=4.7434
26: Patient848616772_study_0, PZ Dice=0.6953, CG Dice=0.6898, prostate Dice=0.8654, PZ Dist=2.0000, CG Dist=3.9051, prostate Dist=1.1180
27: Patient848809546_study_0, PZ Dice=0.4650, CG Dice=0.4621, prostate Dice=0.6693, PZ Dist=11.8427, CG Dist=32.2512, prostate Dist=21.2426
28: Patient850564213_study_0, PZ Dice=0.7742, CG Dice=0.8315, prostate Dice=0.8743, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=1.0000
29: Patient850881477_study_0, PZ Dice=0.7334, CG Dice=0.8415, prostate Dice=0.8881, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=1.0000
30: Patient853303953_study_0, PZ Dice=0.6045, CG Dice=0.7560, prostate Dice=0.7884, PZ Dist=2.0616, CG Dist=1.7321, prostate Dist=1.8028
31: Patient855235476_study_0, PZ Dice=0.6683, CG Dice=0.3386, prostate Dice=0.7354, PZ Dist=3.0000, CG Dist=35.6160, prostate Dist=21.5058
32: Patient857551265_study_0, PZ Dice=0.6957, CG Dice=0.8342, prostate Dice=0.8467, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=1.1180
33: Patient858552566_study_0, PZ Dice=0.6984, CG Dice=0.8638, prostate Dice=0.9060, PZ Dist=1.7321, CG Dist=1.2247, prostate Dist=1.0000
34: Patient859345992_study_0, PZ Dice=0.7938, CG Dice=0.8406, prostate Dice=0.8937, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=1.0000
35: Patient859950816_study_0, PZ Dice=0.5798, CG Dice=0.7562, prostate Dice=0.7705, PZ Dist=2.0616, CG Dist=2.0000, prostate Dist=1.8028
36: Patient860955368_study_0, PZ Dice=0.6763, CG Dice=0.8813, prostate Dice=0.8338, PZ Dist=1.8028, CG Dist=1.0000, prostate Dist=1.4142
37: Patient861626844_study_0, PZ Dice=0.7106, CG Dice=0.8725, prostate Dice=0.9319, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=0.5000
38: Patient861846728_study_0, PZ Dice=0.7536, CG Dice=0.5886, prostate Dice=0.8970, PZ Dist=1.8708, CG Dist=4.4721, prostate Dist=1.0000
39: Patient861941190_study_0, PZ Dice=0.5877, CG Dice=0.7916, prostate Dice=0.7683, PZ Dist=2.5000, CG Dist=1.5000, prostate Dist=2.0000
40: Patient864283391_study_0, PZ Dice=0.7940, CG Dice=0.7978, prostate Dice=0.8939, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=1.0000
41: Patient866076620_study_0, PZ Dice=0.7727, CG Dice=0.8702, prostate Dice=0.9202, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
42: Patient869970961_study_0, PZ Dice=0.6074, CG Dice=0.8707, prostate Dice=0.7713, PZ Dist=2.0616, CG Dist=0.7071, prostate Dist=1.8028
43: Patient870474535_study_0, PZ Dice=0.7536, CG Dice=0.8499, prostate Dice=0.8934, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=1.0000
44: Patient871031213_study_0, PZ Dice=0.7004, CG Dice=0.8643, prostate Dice=0.9197, PZ Dist=2.0000, CG Dist=1.4142, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.6362, CG Dice=0.8675, prostate Dice=0.9155, PZ Dist=2.2913, CG Dist=1.4142, prostate Dist=0.7071
46: Patient872282004_study_0, PZ Dice=0.6193, CG Dice=0.7828, prostate Dice=0.7902, PZ Dist=2.5000, CG Dist=2.0000, prostate Dist=2.0000
47: Patient873305257_study_0, PZ Dice=0.6080, CG Dice=0.8011, prostate Dice=0.8418, PZ Dist=1.8708, CG Dist=1.5000, prostate Dist=1.4142
48: Patient874087940_study_0, PZ Dice=0.6047, CG Dice=0.1606, prostate Dice=0.9074, PZ Dist=4.7170, CG Dist=5.0000, prostate Dist=0.7071
49: Patient877767576_study_0, PZ Dice=0.5109, CG Dice=0.3377, prostate Dice=0.7441, PZ Dist=4.0311, CG Dist=15.0748, prostate Dist=3.1623
50: Patient878281488_study_0, PZ Dice=0.7546, CG Dice=0.8786, prostate Dice=0.9146, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.7071
51: Patient879207934_study_0, PZ Dice=0.6892, CG Dice=0.7687, prostate Dice=0.8821, PZ Dist=1.8708, CG Dist=3.0000, prostate Dist=1.0000
52: Patient881613793_study_0, PZ Dice=0.7502, CG Dice=0.7622, prostate Dice=0.8654, PZ Dist=1.5000, CG Dist=3.0982, prostate Dist=1.0000
53: Patient884816159_study_0, PZ Dice=0.7515, CG Dice=0.7123, prostate Dice=0.9120, PZ Dist=1.5000, CG Dist=2.4495, prostate Dist=0.5000
54: Patient885725027_study_0, PZ Dice=0.6783, CG Dice=0.8433, prostate Dice=0.9309, PZ Dist=2.0616, CG Dist=1.5000, prostate Dist=0.5000
55: Patient886774322_study_0, PZ Dice=0.7524, CG Dice=0.8553, prostate Dice=0.9430, PZ Dist=1.5000, CG Dist=1.5000, prostate Dist=0.5000
56: Patient890113667_study_0, PZ Dice=0.7409, CG Dice=0.8721, prostate Dice=0.9048, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.7071
57: Patient890199685_study_0, PZ Dice=0.7574, CG Dice=0.8248, prostate Dice=0.8765, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=1.0000
58: Patient890871995_study_0, PZ Dice=0.7206, CG Dice=0.8587, prostate Dice=0.8840, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=1.0000
59: Patient892640977_study_0, PZ Dice=0.5026, CG Dice=0.8608, prostate Dice=0.8515, PZ Dist=2.0616, CG Dist=1.1180, prostate Dist=1.4142
60: Patient893391546_study_0, PZ Dice=0.6955, CG Dice=0.8610, prostate Dice=0.8806, PZ Dist=2.0000, CG Dist=1.4142, prostate Dist=1.1180
61: Patient896555169_study_0, PZ Dice=0.6876, CG Dice=0.7395, prostate Dice=0.8760, PZ Dist=1.8708, CG Dist=3.7417, prostate Dist=1.0000
62: Patient897544385_study_0, PZ Dice=0.7062, CG Dice=0.8358, prostate Dice=0.9034, PZ Dist=2.0616, CG Dist=1.5811, prostate Dist=1.0000
63: Patient897701819_study_0, PZ Dice=0.7997, CG Dice=0.8511, prostate Dice=0.9389, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
64: Patient899795838_study_0, PZ Dice=0.7001, CG Dice=0.8288, prostate Dice=0.8324, PZ Dist=1.8028, CG Dist=1.1180, prostate Dist=1.4142
65: Patient905783150_study_0, PZ Dice=0.6820, CG Dice=0.6579, prostate Dice=0.8406, PZ Dist=2.5000, CG Dist=5.9372, prostate Dist=1.7321
66: Patient907231890_study_0, PZ Dice=0.5403, CG Dice=0.6852, prostate Dice=0.7825, PZ Dist=3.5000, CG Dist=4.3589, prostate Dist=2.6926
67: Patient907602254_study_0, PZ Dice=0.7374, CG Dice=0.8416, prostate Dice=0.9153, PZ Dist=1.5811, CG Dist=1.5000, prostate Dist=0.7071
68: Patient908092997_study_0, PZ Dice=0.6935, CG Dice=0.8012, prostate Dice=0.8388, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=1.1180
69: Patient908835948_study_0, PZ Dice=0.6725, CG Dice=0.7740, prostate Dice=0.8509, PZ Dist=2.0616, CG Dist=2.0616, prostate Dist=1.4142
70: Patient909065182_study_0, PZ Dice=0.6953, CG Dice=0.8376, prostate Dice=0.9299, PZ Dist=1.8028, CG Dist=1.5811, prostate Dist=0.5000
71: Patient909335475_study_0, PZ Dice=0.8469, CG Dice=0.8482, prostate Dice=0.9255, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
72: Patient909419281_study_0, PZ Dice=0.7349, CG Dice=0.8425, prostate Dice=0.8658, PZ Dist=1.8028, CG Dist=1.2247, prostate Dist=1.4142
73: Patient909623892_study_0, PZ Dice=0.6546, CG Dice=0.8425, prostate Dice=0.8844, PZ Dist=1.7321, CG Dist=1.4142, prostate Dist=1.0000
74: Patient910053655_study_0, PZ Dice=0.6235, CG Dice=0.7730, prostate Dice=0.8080, PZ Dist=2.0000, CG Dist=1.5811, prostate Dist=1.5000
75: Patient910489986_study_0, PZ Dice=0.6552, CG Dice=0.7605, prostate Dice=0.8714, PZ Dist=1.5811, CG Dist=2.4495, prostate Dist=1.0000
76: Patient910743815_study_0, PZ Dice=0.6285, CG Dice=0.8811, prostate Dice=0.8878, PZ Dist=1.7321, CG Dist=1.0000, prostate Dist=1.0000
77: Patient910907550_study_0, PZ Dice=0.5913, CG Dice=0.7799, prostate Dice=0.8270, PZ Dist=2.0000, CG Dist=2.1213, prostate Dist=1.5000
78: Patient912361214_study_0, PZ Dice=0.7503, CG Dice=0.7516, prostate Dice=0.9115, PZ Dist=1.5000, CG Dist=3.0000, prostate Dist=0.5000
79: Patient912706323_study_0, PZ Dice=0.6165, CG Dice=0.8962, prostate Dice=0.8697, PZ Dist=1.7321, CG Dist=1.0000, prostate Dist=1.1180
80: Patient913099765_study_0, PZ Dice=0.7960, CG Dice=0.8347, prostate Dice=0.9280, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
81: Patient913575499_study_0, PZ Dice=0.6738, CG Dice=0.7672, prostate Dice=0.8562, PZ Dist=2.0616, CG Dist=2.0000, prostate Dist=1.4142
82: Patient917627230_study_0, PZ Dice=0.7563, CG Dice=0.8833, prostate Dice=0.9359, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
83: Patient922970529_study_0, PZ Dice=0.7239, CG Dice=0.8799, prostate Dice=0.8682, PZ Dist=1.7321, CG Dist=1.0000, prostate Dist=1.1180
84: Patient923194593_study_0, PZ Dice=0.7626, CG Dice=0.8328, prostate Dice=0.8732, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=1.0000
85: Patient923716667_study_0, PZ Dice=0.6139, CG Dice=0.8265, prostate Dice=0.8863, PZ Dist=2.6926, CG Dist=1.8708, prostate Dist=1.1180
86: Patient925772295_study_0, PZ Dice=0.5544, CG Dice=0.1968, prostate Dice=0.8394, PZ Dist=5.5227, CG Dist=5.0000, prostate Dist=2.0000
87: Patient927034577_study_0, PZ Dice=0.7694, CG Dice=0.8790, prostate Dice=0.9173, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.7802, CG Dice=0.8640, prostate Dice=0.9084, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.7071
89: Patient928575900_study_0, PZ Dice=0.7115, CG Dice=0.8120, prostate Dice=0.9065, PZ Dist=2.2361, CG Dist=2.5000, prostate Dist=1.0000
90: Patient929874313_study_0, PZ Dice=0.6094, CG Dice=0.8778, prostate Dice=0.9084, PZ Dist=2.1213, CG Dist=1.1180, prostate Dist=1.0000
91: Patient930889108_study_0, PZ Dice=0.6748, CG Dice=0.6978, prostate Dice=0.8786, PZ Dist=1.8708, CG Dist=3.0000, prostate Dist=1.0000
92: Patient931730120_study_0, PZ Dice=0.7729, CG Dice=0.8136, prostate Dice=0.9022, PZ Dist=1.4142, CG Dist=1.8708, prostate Dist=0.7071
93: Patient940027058_study_0, PZ Dice=0.6707, CG Dice=0.8351, prostate Dice=0.8458, PZ Dist=1.8028, CG Dist=1.1180, prostate Dist=1.4142
94: Patient940614618_study_0, PZ Dice=0.6186, CG Dice=0.8195, prostate Dice=0.8147, PZ Dist=2.8723, CG Dist=1.5000, prostate Dist=1.8028
95: Patient941592504_study_0, PZ Dice=0.7370, CG Dice=0.8827, prostate Dice=0.9002, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.7071
96: Patient945134395_study_0, PZ Dice=0.7794, CG Dice=0.9090, prostate Dice=0.9302, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.5000
97: Patient946250678_study_0, PZ Dice=0.6745, CG Dice=0.8620, prostate Dice=0.8489, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=1.1180
98: Patient946782415_study_0, PZ Dice=0.6976, CG Dice=0.9164, prostate Dice=0.9233, PZ Dist=1.5000, CG Dist=0.5000, prostate Dist=0.5000
99: Patient946849365_study_0, PZ Dice=0.6113, CG Dice=0.7686, prostate Dice=0.8558, PZ Dist=2.0616, CG Dist=2.2913, prostate Dist=1.1180
100: Patient947170572_study_0, PZ Dice=0.5412, CG Dice=0.7137, prostate Dice=0.7582, PZ Dist=17.5926, CG Dist=17.4213, prostate Dist=16.9263
101: Patient947535985_study_0, PZ Dice=0.7971, CG Dice=0.8049, prostate Dice=0.8803, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=1.1180
102: Patient948084900_study_0, PZ Dice=0.6049, CG Dice=0.8431, prostate Dice=0.8043, PZ Dist=2.4495, CG Dist=1.1180, prostate Dist=1.8028
103: Patient951135893_study_0, PZ Dice=0.5733, CG Dice=0.7982, prostate Dice=0.8893, PZ Dist=2.0616, CG Dist=2.2361, prostate Dist=1.0000
104: Patient951795211_study_0, PZ Dice=0.5437, CG Dice=0.8087, prostate Dice=0.7805, PZ Dist=2.2361, CG Dist=1.4142, prostate Dist=2.0000
105: Patient953755708_study_0, PZ Dice=0.6621, CG Dice=0.8677, prostate Dice=0.9202, PZ Dist=2.2361, CG Dist=1.4142, prostate Dist=0.5000
106: Patient954554801_study_0, PZ Dice=0.7908, CG Dice=0.9058, prostate Dice=0.9119, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.7071
107: Patient959814554_study_0, PZ Dice=0.6664, CG Dice=0.7144, prostate Dice=0.8353, PZ Dist=3.1623, CG Dist=4.0000, prostate Dist=2.2361
108: Patient962056378_study_0, PZ Dice=0.7792, CG Dice=0.8448, prostate Dice=0.9047, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.7071
109: Patient965251812_study_0, PZ Dice=0.3815, CG Dice=0.7449, prostate Dice=0.9227, PZ Dist=7.5000, CG Dist=5.0000, prostate Dist=0.5000
110: Patient965633848_study_0, PZ Dice=0.6535, CG Dice=0.6846, prostate Dice=0.8833, PZ Dist=2.2361, CG Dist=3.0000, prostate Dist=1.0000
111: Patient968013665_study_0, PZ Dice=0.6638, CG Dice=0.8482, prostate Dice=0.8489, PZ Dist=2.0000, CG Dist=1.1180, prostate Dist=1.4142
112: Patient972534934_study_0, PZ Dice=0.6800, CG Dice=0.8510, prostate Dice=0.9205, PZ Dist=1.8028, CG Dist=1.5000, prostate Dist=0.5000
113: Patient973816846_study_0, PZ Dice=0.6872, CG Dice=0.8082, prostate Dice=0.8277, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=1.4142
114: Patient975631273_study_0, PZ Dice=0.7955, CG Dice=0.8830, prostate Dice=0.8794, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=1.0000
115: Patient976331109_study_0, PZ Dice=0.7818, CG Dice=0.8006, prostate Dice=0.8866, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=1.0000
116: Patient976673643_study_0, PZ Dice=0.6700, CG Dice=0.7650, prostate Dice=0.8586, PZ Dist=1.7321, CG Dist=1.8028, prostate Dist=1.1180
117: Patient981742409_study_0, PZ Dice=0.7345, CG Dice=0.8045, prostate Dice=0.9051, PZ Dist=1.5000, CG Dist=1.5811, prostate Dist=0.7071
118: Patient982554659_study_0, PZ Dice=0.7147, CG Dice=0.6592, prostate Dice=0.8521, PZ Dist=2.0000, CG Dist=8.0000, prostate Dist=1.4142
119: Patient982554660_study_0, PZ Dice=0.7766, CG Dice=0.8805, prostate Dice=0.8858, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=1.0000
120: Patient984057610_study_0, PZ Dice=0.3830, CG Dice=0.7538, prostate Dice=0.9182, PZ Dist=4.5826, CG Dist=3.5000, prostate Dist=0.7071
121: Patient985762726_study_0, PZ Dice=0.6387, CG Dice=0.7709, prostate Dice=0.8508, PZ Dist=1.7321, CG Dist=1.8028, prostate Dist=1.1180
122: Patient985916122_study_0, PZ Dice=0.7005, CG Dice=0.8790, prostate Dice=0.9027, PZ Dist=2.4495, CG Dist=1.1180, prostate Dist=1.0000
123: Patient989809536_study_0, PZ Dice=0.7261, CG Dice=0.6955, prostate Dice=0.8691, PZ Dist=2.0616, CG Dist=10.0747, prostate Dist=1.8028
124: Patient989997499_study_0, PZ Dice=0.7490, CG Dice=0.7898, prostate Dice=0.8708, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=1.0000
125: Patient991142573_study_0, PZ Dice=0.6970, CG Dice=0.8864, prostate Dice=0.8436, PZ Dist=1.7321, CG Dist=0.7071, prostate Dist=1.2247
126: Patient992290047_study_0, PZ Dice=0.7284, CG Dice=0.8420, prostate Dice=0.8665, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=1.1180
127: Patient994434010_study_0, PZ Dice=0.6596, CG Dice=0.8250, prostate Dice=0.8358, PZ Dist=1.8708, CG Dist=1.5000, prostate Dist=1.4142
128: Patient994800837_study_0, PZ Dice=0.7216, CG Dice=0.8530, prostate Dice=0.9234, PZ Dist=1.8028, CG Dist=1.4142, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.5202, CG Dice=0.8206, prostate Dice=0.8778, PZ Dist=2.6926, CG Dist=2.0000, prostate Dist=1.1180
130: Patient995907312_study_0, PZ Dice=0.7683, CG Dice=0.8665, prostate Dice=0.8894, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=1.0000
131: Patient996244487_study_0, PZ Dice=0.7492, CG Dice=0.8787, prostate Dice=0.8815, PZ Dist=2.0000, CG Dist=1.0000, prostate Dist=1.1180
132: Patient998123438_study_0, PZ Dice=0.7510, CG Dice=0.9125, prostate Dice=0.9040, PZ Dist=1.5000, CG Dist=0.5000, prostate Dist=1.0000
133: Patient999341630_study_0, PZ Dice=0.6669, CG Dice=0.6061, prostate Dice=0.8324, PZ Dist=2.2913, CG Dist=6.0000, prostate Dist=1.8028
epoch 1, train_loss=1.4040, val_pz=0.6759, val_cg=0.7889, val_prostate=0.8647
epoch 2, batch 0, loss=1.3819, ce=0.5232, dice_loss=0.8587
epoch 2, batch 20, loss=1.2902, ce=0.4948, dice_loss=0.7954
epoch 2, batch 40, loss=1.2731, ce=0.4797, dice_loss=0.7933
epoch 2, batch 60, loss=1.2712, ce=0.4736, dice_loss=0.7977
epoch 2, batch 80, loss=1.2484, ce=0.4625, dice_loss=0.7859
epoch 2, batch 100, loss=1.2485, ce=0.4468, dice_loss=0.8017
epoch 2, batch 120, loss=1.3264, ce=0.4537, dice_loss=0.8727
0: Patient797475060_study_0, PZ Dice=0.6512, CG Dice=0.8788, prostate Dice=0.9196, PZ Dist=2.0000, CG Dist=1.2247, prostate Dist=0.5000
1: Patient799300347_study_0, PZ Dice=0.6099, CG Dice=0.8462, prostate Dice=0.7976, PZ Dist=2.3425, CG Dist=1.1180, prostate Dist=2.0000
2: Patient801454842_study_0, PZ Dice=0.6811, CG Dice=0.8424, prostate Dice=0.8749, PZ Dist=1.8028, CG Dist=2.0000, prostate Dist=1.1180
3: Patient805528367_study_0, PZ Dice=0.7057, CG Dice=0.7909, prostate Dice=0.8749, PZ Dist=1.7321, CG Dist=1.8028, prostate Dist=1.1180
4: Patient806991235_study_0, PZ Dice=0.6332, CG Dice=0.6981, prostate Dice=0.7902, PZ Dist=2.8723, CG Dist=2.2913, prostate Dist=2.4495
5: Patient807931277_study_0, PZ Dice=0.7073, CG Dice=0.7245, prostate Dice=0.8731, PZ Dist=1.8708, CG Dist=2.6926, prostate Dist=1.1180
6: Patient808136284_study_0, PZ Dice=0.5035, CG Dice=0.8859, prostate Dice=0.8092, PZ Dist=2.5000, CG Dist=1.0000, prostate Dist=2.0000
7: Patient812415908_study_0, PZ Dice=0.6592, CG Dice=0.6168, prostate Dice=0.8595, PZ Dist=2.7386, CG Dist=7.0000, prostate Dist=1.4142
8: Patient812964223_study_0, PZ Dice=0.5181, CG Dice=0.8526, prostate Dice=0.8083, PZ Dist=2.3452, CG Dist=1.1180, prostate Dist=1.8028
9: Patient815940060_study_0, PZ Dice=0.5947, CG Dice=0.8174, prostate Dice=0.7733, PZ Dist=2.2361, CG Dist=1.1180, prostate Dist=2.0000
10: Patient816101315_study_0, PZ Dice=0.6502, CG Dice=0.8045, prostate Dice=0.8963, PZ Dist=2.0616, CG Dist=2.1213, prostate Dist=1.0000
11: Patient816630551_study_0, PZ Dice=0.3828, CG Dice=0.5206, prostate Dice=0.7505, PZ Dist=3.8079, CG Dist=5.0249, prostate Dist=2.7386
12: Patient820466562_study_0, PZ Dice=0.6891, CG Dice=0.8175, prostate Dice=0.8414, PZ Dist=1.8028, CG Dist=1.4142, prostate Dist=1.4142
13: Patient827240789_study_0, PZ Dice=0.5474, CG Dice=0.8206, prostate Dice=0.8537, PZ Dist=2.4495, CG Dist=1.4142, prostate Dist=1.4142
14: Patient828086439_study_0, PZ Dice=0.5178, CG Dice=0.8228, prostate Dice=0.8351, PZ Dist=3.0000, CG Dist=2.0000, prostate Dist=1.8028
